Date,PX_LAST
11/02/2015,12.245
10/02/2015,12.495
09/02/2015,12.62
06/02/2015,12.1275
05/02/2015,12.08
04/02/2015,11.3825
03/02/2015,11.04
02/02/2015,11.4025
30/01/2015,11.6875
29/01/2015,11.67
28/01/2015,12.1525
27/01/2015,12.505
26/01/2015,12.6
23/01/2015,12.8
22/01/2015,11.63
21/01/2015,12.72
20/01/2015,12.49
19/01/2015,12.245
16/01/2015,13.135
15/01/2015,12.8075
14/01/2015,10.13
13/01/2015,9.92
12/01/2015,9.63
09/01/2015,9.4975
08/01/2015,10.0325
07/01/2015,10.21
06/01/2015,9.74
05/01/2015,9.805
02/01/2015,9.5975
01/01/2015,9.5725
31/12/2014,9.545
30/12/2014,9.8575
29/12/2014,9.4825
26/12/2014,9.335
25/12/2014,9.335
24/12/2014,9.3475
23/12/2014,9.46
22/12/2014,9.35
19/12/2014,8.235
18/12/2014,8.8875
17/12/2014,8.5225
16/12/2014,8.4075
15/12/2014,8.4225
12/12/2014,8.39
11/12/2014,8.51
10/12/2014,8.22
09/12/2014,8.0475
08/12/2014,7.73
05/12/2014,7.55
04/12/2014,7.64
03/12/2014,8.965
02/12/2014,8.8525
01/12/2014,8.4075
28/11/2014,8.22
27/11/2014,7.9775
26/11/2014,8.23
25/11/2014,8.2875
24/11/2014,8.835
21/11/2014,8.5475
20/11/2014,7.99
19/11/2014,8.07
18/11/2014,8.2475
17/11/2014,8.0525
14/11/2014,7.9475
13/11/2014,7.5775
12/11/2014,7.91
11/11/2014,7.7325
10/11/2014,7.65
07/11/2014,7.805
06/11/2014,8.595
05/11/2014,8.7525
04/11/2014,8.27
03/11/2014,7.905
31/10/2014,7.3275
30/10/2014,6.6175
29/10/2014,6.4825
28/10/2014,6.615
27/10/2014,7.0325
24/10/2014,7.1775
23/10/2014,7.29
22/10/2014,7.665
21/10/2014,7.755
20/10/2014,7.565
17/10/2014,7.71
16/10/2014,7.93
15/10/2014,7.755
14/10/2014,6.9825
13/10/2014,6.9775
10/10/2014,7.2525
09/10/2014,7
08/10/2014,7.015
07/10/2014,7.49
06/10/2014,7.1025
03/10/2014,6.85
02/10/2014,6.3625
01/10/2014,7.045
30/09/2014,6.9775
29/09/2014,6.9075
26/09/2014,6.88
25/09/2014,6.83
24/09/2014,6.505
23/09/2014,6.3375
22/09/2014,6.325
19/09/2014,6.29
18/09/2014,6.47
17/09/2014,6.855
16/09/2014,7.3125
15/09/2014,7.49
12/09/2014,7.1775
11/09/2014,7.1775
10/09/2014,7.615
09/09/2014,7.455
08/09/2014,6.615
05/09/2014,6.2375
04/09/2014,6.4975
03/09/2014,6.1425
02/09/2014,6.3575
01/09/2014,5.87
29/08/2014,5.4825
28/08/2014,5.715
27/08/2014,5.8575
26/08/2014,5.625
25/08/2014,5.5325
22/08/2014,4.925
21/08/2014,5.155
20/08/2014,5.2325
19/08/2014,5.085
18/08/2014,4.9325
15/08/2014,4.7
14/08/2014,4.545
13/08/2014,4.755
12/08/2014,4.7875
11/08/2014,4.77
08/08/2014,4.7625
07/08/2014,4.6025
06/08/2014,4.52
05/08/2014,4.4825
04/08/2014,4.325
01/08/2014,4.165
31/07/2014,4.605
30/07/2014,4.92
29/07/2014,4.6625
28/07/2014,4.53
25/07/2014,4.4525
24/07/2014,4.62
23/07/2014,4.71
22/07/2014,4.905
21/07/2014,4.61
18/07/2014,4.47
17/07/2014,4.56
16/07/2014,4.695
15/07/2014,4.45
14/07/2014,4.3825
11/07/2014,4.4475
10/07/2014,4.555
09/07/2014,4.585
08/07/2014,4.5575
07/07/2014,4.555
04/07/2014,4.2875
03/07/2014,4.1775
02/07/2014,4.32
01/07/2014,4.375
30/06/2014,4.425
27/06/2014,4.425
26/06/2014,4.5575
25/06/2014,4.595
24/06/2014,4.7125
23/06/2014,4.79
20/06/2014,4.705
19/06/2014,4.6075
18/06/2014,5.0125
17/06/2014,5.2475
16/06/2014,5.225
13/06/2014,5.1475
12/06/2014,5.21
11/06/2014,5.4625
10/06/2014,5.355
09/06/2014,5.2625
06/06/2014,4.95
05/06/2014,5.8875
04/06/2014,7.2125
03/06/2014,6.47
02/06/2014,6.3575
30/05/2014,5.83
29/05/2014,6.005
28/05/2014,6.205
27/05/2014,6.1475
26/05/2014,6.155
23/05/2014,6.025
22/05/2014,5.9025
21/05/2014,6.025
20/05/2014,5.8575
19/05/2014,5.7925
16/05/2014,5.7475
15/05/2014,6.0425
14/05/2014,5.7875
13/05/2014,5.8575
12/05/2014,5.65
09/05/2014,5.6475
08/05/2014,5.3575
07/05/2014,5.4075
06/05/2014,5.235
05/05/2014,5.2075
02/05/2014,5.0125
01/05/2014,5.06
30/04/2014,5.085
29/04/2014,5.4925
28/04/2014,5.43
25/04/2014,5.085
24/04/2014,5.0975
23/04/2014,5.5725
22/04/2014,5.695
21/04/2014,5.84
18/04/2014,5.5775
17/04/2014,5.5475
16/04/2014,5.6075
15/04/2014,5.9825
14/04/2014,5.8675
11/04/2014,5.4175
10/04/2014,5.405
09/04/2014,5.595
08/04/2014,5.8075
07/04/2014,5.615
04/04/2014,5.7175
03/04/2014,6.05
02/04/2014,6.3825
01/04/2014,6.365
31/03/2014,6.43
28/03/2014,6.37
27/03/2014,6.535
26/03/2014,6.3075
25/03/2014,6.1675
24/03/2014,6.06
21/03/2014,5.9775
20/03/2014,6.2575
19/03/2014,6.355
18/03/2014,6.4525
17/03/2014,6.6025
14/03/2014,6.7075
13/03/2014,6.54
12/03/2014,6.26
11/03/2014,6.2325
10/03/2014,6.3225
07/03/2014,6.2525
06/03/2014,6.5575
05/03/2014,6.89
04/03/2014,6.8875
03/03/2014,7.0775
28/02/2014,6.4425
27/02/2014,6.675
26/02/2014,6.6375
25/02/2014,6.3875
24/02/2014,6.315
21/02/2014,6.2525
20/02/2014,6.5225
19/02/2014,6.1675
18/02/2014,6.2475
17/02/2014,6.335
14/02/2014,6.365
13/02/2014,6.56
12/02/2014,6.575
11/02/2014,6.5025
10/02/2014,6.3775
07/02/2014,6.43
06/02/2014,6.655
05/02/2014,6.8375
04/02/2014,6.89
03/02/2014,7.1125
31/01/2014,7.1875
30/01/2014,6.8725
29/01/2014,6.3925
28/01/2014,6.555
27/01/2014,6.54
24/01/2014,6.55
23/01/2014,6.4525
22/01/2014,6.5175
21/01/2014,6.66
20/01/2014,6.65
17/01/2014,6.5525
16/01/2014,6.295
15/01/2014,6.495
14/01/2014,6.19
13/01/2014,6.33
10/01/2014,6.195
09/01/2014,6.565
08/01/2014,6.92
07/01/2014,6.855
06/01/2014,7.0175
03/01/2014,7.515
02/01/2014,7.74
01/01/2014,7.63
31/12/2013,7.645
30/12/2013,7.71
27/12/2013,7.04
26/12/2013,6.5925
25/12/2013,6.515
24/12/2013,6.545
23/12/2013,6.5075
20/12/2013,6.355
19/12/2013,6.2075
18/12/2013,6.5925
17/12/2013,6.86
16/12/2013,6.98
13/12/2013,6.93
12/12/2013,6.87
11/12/2013,6.56
10/12/2013,6.53
09/12/2013,6.51
06/12/2013,6.185
05/12/2013,6.66
04/12/2013,6.9925
03/12/2013,6.91
02/12/2013,6.9275
29/11/2013,6.745
28/11/2013,6.795
27/11/2013,6.97
26/11/2013,6.845
25/11/2013,7.13
22/11/2013,6.8275
21/11/2013,6.835
20/11/2013,7.09
19/11/2013,6.78
18/11/2013,6.4775
15/11/2013,6.4125
14/11/2013,6.6525
13/11/2013,7.035
12/11/2013,7.08
11/11/2013,7.08
08/11/2013,7.1225
07/11/2013,7.4375
06/11/2013,7.7525
05/11/2013,7.8175
04/11/2013,7.32
01/11/2013,7.3275
31/10/2013,7.14
30/10/2013,6.78
29/10/2013,6.92
28/10/2013,6.7875
25/10/2013,6.71
24/10/2013,6.635
23/10/2013,6.8075
22/10/2013,6.905
21/10/2013,6.9225
18/10/2013,6.68
17/10/2013,6.7275
16/10/2013,6.9425
15/10/2013,6.845
14/10/2013,6.8775
11/10/2013,6.7625
10/10/2013,6.97
09/10/2013,7.45
08/10/2013,7.4925
07/10/2013,7.5825
04/10/2013,7.275
03/10/2013,7.2625
02/10/2013,7.245
01/10/2013,7.5875
30/09/2013,7.3875
27/09/2013,6.7425
26/09/2013,6.78
25/09/2013,6.9825
24/09/2013,7.14
23/09/2013,7.0825
20/09/2013,6.9375
19/09/2013,6.7775
18/09/2013,6.875
17/09/2013,7.3425
16/09/2013,7.38
13/09/2013,7.1825
12/09/2013,7.2125
11/09/2013,7.4775
10/09/2013,7.3275
09/09/2013,7.485
06/09/2013,7.625
05/09/2013,8.155
04/09/2013,8.135
03/09/2013,8.66
02/09/2013,8.585
30/08/2013,8.26
29/08/2013,8.165
28/08/2013,8.21
27/08/2013,8.15
26/08/2013,7.8825
23/08/2013,7.83
22/08/2013,7.9425
21/08/2013,7.9275
20/08/2013,7.8275
19/08/2013,7.695
16/08/2013,7.07
15/08/2013,7.13
14/08/2013,7.22
13/08/2013,7.38
12/08/2013,7.2525
09/08/2013,7.0425
08/08/2013,7.135
07/08/2013,7.2575
06/08/2013,7.3425
05/08/2013,7.45
02/08/2013,7.3
01/08/2013,7.755
31/07/2013,8.18
30/07/2013,8.395
29/07/2013,8.06
26/07/2013,7.6225
25/07/2013,7.795
24/07/2013,7.98
23/07/2013,7.59
22/07/2013,7.5775
19/07/2013,7.855
18/07/2013,8.02
17/07/2013,8.4325
16/07/2013,8.91
15/07/2013,9.16
12/07/2013,8.8975
11/07/2013,9.095
10/07/2013,8.8
09/07/2013,8.795
08/07/2013,8.66
05/07/2013,8.89
04/07/2013,8.945
03/07/2013,9.3575
02/07/2013,9.09
01/07/2013,9.05
28/06/2013,8.67
27/06/2013,8.715
26/06/2013,9.0925
25/06/2013,8.9125
24/06/2013,9.225
21/06/2013,8.7025
20/06/2013,8.535
19/06/2013,8.435
18/06/2013,8.29
17/06/2013,8.035
14/06/2013,8.1925
13/06/2013,8.405
12/06/2013,8.445
11/06/2013,8.3
10/06/2013,8.1825
07/06/2013,8.155
06/06/2013,8.4225
05/06/2013,8.5675
04/06/2013,8.8825
03/06/2013,8.965
31/05/2013,8.7175
30/05/2013,8.6175
29/05/2013,8.75
28/05/2013,8.5725
27/05/2013,8.4475
24/05/2013,8.33
23/05/2013,8.4625
22/05/2013,8.545
21/05/2013,8.45
20/05/2013,8.5525
17/05/2013,8.54
16/05/2013,8.295
15/05/2013,8.7025
14/05/2013,8.2625
13/05/2013,8.1975
10/05/2013,8.17
09/05/2013,7.855
08/05/2013,7.495
07/05/2013,7.7
06/05/2013,7.7325
03/05/2013,7.38
02/05/2013,7.8925
01/05/2013,7.965
30/04/2013,7.9225
29/04/2013,7.9225
26/04/2013,7.9375
25/04/2013,7.925
24/04/2013,8.2575
23/04/2013,8.4125
22/04/2013,8.4475
19/04/2013,8.0775
18/04/2013,8.225
17/04/2013,8.455
16/04/2013,8.0275
15/04/2013,8.26
12/04/2013,7.8125
11/04/2013,7.8175
10/04/2013,8.05
09/04/2013,7.9475
08/04/2013,8.025
05/04/2013,7.9225
04/04/2013,8.26
03/04/2013,8.67
02/04/2013,8.885
01/04/2013,8.905
29/03/2013,8.5375
28/03/2013,8.63
27/03/2013,9.16
26/03/2013,9.235
25/03/2013,9.31
22/03/2013,9.71
21/03/2013,9.045
20/03/2013,8.895
19/03/2013,9.595
18/03/2013,8.8875
15/03/2013,7.825
14/03/2013,7.915
13/03/2013,8.0975
12/03/2013,7.965
11/03/2013,7.9825
08/03/2013,7.9125
07/03/2013,7.9
06/03/2013,8.405
05/03/2013,8.4925
04/03/2013,8.855
01/03/2013,8.82
28/02/2013,8.815
27/02/2013,9.36
26/02/2013,9.9725
25/02/2013,9.8325
22/02/2013,9.22
21/02/2013,9.03
20/02/2013,8.3975
19/02/2013,8.2775
18/02/2013,8.335
15/02/2013,8.2375
14/02/2013,8.2775
13/02/2013,8.0325
12/02/2013,8.135
11/02/2013,8.16
08/02/2013,8.265
07/02/2013,8.605
06/02/2013,8.8625
05/02/2013,8.48
04/02/2013,8.4625
01/02/2013,7.74
31/01/2013,7.5525
30/01/2013,7.7375
29/01/2013,7.475
28/01/2013,7.51
25/01/2013,7.765
24/01/2013,7.94
23/01/2013,7.74
22/01/2013,8.02
21/01/2013,8.36
18/01/2013,8.475
17/01/2013,8.4575
16/01/2013,8.0725
15/01/2013,8.06
14/01/2013,7.75
11/01/2013,7.5325
10/01/2013,7.075
09/01/2013,7.1
08/01/2013,6.975
07/01/2013,7.205
04/01/2013,7.19
03/01/2013,7.4725
02/01/2013,7.515
01/01/2013,8.2725
31/12/2012,8.22
28/12/2012,8.065
27/12/2012,7.91
26/12/2012,7.8975
25/12/2012,7.8625
24/12/2012,7.7825
21/12/2012,7.52
20/12/2012,6.8825
19/12/2012,6.7925
18/12/2012,6.75
17/12/2012,6.765
14/12/2012,6.6925
13/12/2012,6.7075
12/12/2012,6.8125
11/12/2012,6.92
10/12/2012,7.06
07/12/2012,7
06/12/2012,6.9675
05/12/2012,6.8775
04/12/2012,6.9275
03/12/2012,7.045
30/11/2012,6.965
29/11/2012,6.775
28/11/2012,6.8625
27/11/2012,6.8725
26/11/2012,6.915
23/11/2012,7.1925
22/11/2012,7.0225
21/11/2012,6.7875
20/11/2012,6.6775
19/11/2012,6.88
16/11/2012,6.9625
15/11/2012,7.01
14/11/2012,7.16
13/11/2012,7.585
12/11/2012,7.725
09/11/2012,7.795
08/11/2012,7.78
07/11/2012,7.97
06/11/2012,7.875
05/11/2012,7.86
02/11/2012,7.56
01/11/2012,7.53
31/10/2012,7.82
30/10/2012,7.97
29/10/2012,8.145
26/10/2012,7.9425
25/10/2012,7.995
24/10/2012,8.26
23/10/2012,8.3125
22/10/2012,8.24
19/10/2012,8.3175
18/10/2012,8.35
17/10/2012,8.43
16/10/2012,8.36
15/10/2012,8.295
12/10/2012,8.1875
11/10/2012,8.205
10/10/2012,8.515
09/10/2012,8.865
08/10/2012,8.91
05/10/2012,8.5175
04/10/2012,8.675
03/10/2012,8.7525
02/10/2012,8.7475
01/10/2012,8.785
28/09/2012,8.56
27/09/2012,8.6575
26/09/2012,8.795
25/09/2012,8.795
24/09/2012,8.645
21/09/2012,8.405
20/09/2012,8.4675
19/09/2012,8.44
18/09/2012,8.74
17/09/2012,8.7875
14/09/2012,8.705
13/09/2012,8.415
12/09/2012,8.65
11/09/2012,8.71
10/09/2012,8.535
07/09/2012,8.44
06/09/2012,9.1725
05/09/2012,10.005
04/09/2012,9.9675
03/09/2012,9.9175
31/08/2012,9.83
30/08/2012,10.15
29/08/2012,10.045
28/08/2012,9.69
27/08/2012,9.315
24/08/2012,9.08
23/08/2012,9.0475
22/08/2012,9.185
21/08/2012,9.22
20/08/2012,9.265
17/08/2012,9.09
16/08/2012,9.15
15/08/2012,9.33
14/08/2012,9.035
13/08/2012,9.02
10/08/2012,8.8375
09/08/2012,8.9375
08/08/2012,9.1025
07/08/2012,9.015
06/08/2012,9.255
03/08/2012,9.205
02/08/2012,10.325
01/08/2012,10.73
31/07/2012,10.535
30/07/2012,10.525
27/07/2012,10.01
26/07/2012,9.99
25/07/2012,10.495
24/07/2012,10.575
23/07/2012,10.145
20/07/2012,9.235
19/07/2012,9.01
18/07/2012,9.1925
17/07/2012,9.64
16/07/2012,9.69
13/07/2012,9.6325
12/07/2012,10.22
11/07/2012,10.105
10/07/2012,10.105
09/07/2012,10.2575
06/07/2012,10.35
05/07/2012,9.9825
04/07/2012,9.8675
03/07/2012,9.875
02/07/2012,10.075
29/06/2012,9.835
28/06/2012,10.495
27/06/2012,10.305
26/06/2012,10.325
25/06/2012,10.44
22/06/2012,10.25
21/06/2012,10.39
20/06/2012,10.5
19/06/2012,10.985
18/06/2012,11.7725
15/06/2012,12.64
14/06/2012,12.73
13/06/2012,12.8975
12/06/2012,13.11
11/06/2012,12.85
08/06/2012,12.32
07/06/2012,11.875
06/06/2012,12.705
05/06/2012,13.005
04/06/2012,12.8225
01/06/2012,12.745
31/05/2012,12.79
30/05/2012,12.8275
29/05/2012,12.23
28/05/2012,12.1825
25/05/2012,12.35
24/05/2012,12.305
23/05/2012,12.5
22/05/2012,11.085
21/05/2012,11.27
18/05/2012,11.78
17/05/2012,11.09
16/05/2012,10.68
15/05/2012,10.65
14/05/2012,10.3425
11/05/2012,9.29
10/05/2012,9.255
09/05/2012,9.93
08/05/2012,9.595
07/05/2012,9.385
04/05/2012,8.885
03/05/2012,8.76
02/05/2012,9.16
01/05/2012,8.6925
30/04/2012,8.475
27/04/2012,8.325
26/04/2012,8.37
25/04/2012,8.9325
24/04/2012,9.18
23/04/2012,9.255
20/04/2012,8.92
19/04/2012,9.0875
18/04/2012,9.2575
17/04/2012,9.44
16/04/2012,9.765
13/04/2012,9.3275
12/04/2012,9.195
11/04/2012,9.76
10/04/2012,10
09/04/2012,9.635
06/04/2012,9.4325
05/04/2012,9.905
04/04/2012,9.6025
03/04/2012,9.2125
02/04/2012,8.9075
30/03/2012,8.8375
29/03/2012,9.1725
28/03/2012,9.135
27/03/2012,9.115
26/03/2012,9.18
23/03/2012,9.13
22/03/2012,9.3575
21/03/2012,9.245
20/03/2012,9.3425
19/03/2012,9.3425
16/03/2012,9.2725
15/03/2012,9.6475
14/03/2012,10.1075
13/03/2012,9.88
12/03/2012,10.025
09/03/2012,9.9875
08/03/2012,9.8975
07/03/2012,10.43
06/03/2012,10.795
05/03/2012,10.47
02/03/2012,10.585
01/03/2012,10.3325
29/02/2012,10.6775
28/02/2012,10.3125
27/02/2012,10.555
24/02/2012,9.98
23/02/2012,10.1625
22/02/2012,10.475
21/02/2012,10.7925
20/02/2012,11.06
17/02/2012,11.295
16/02/2012,11.555
15/02/2012,11.9175
14/02/2012,11.3475
13/02/2012,10.905
10/02/2012,11.115
09/02/2012,10.99
08/02/2012,11.1725
07/02/2012,11.4875
06/02/2012,11.6525
03/02/2012,11.1
02/02/2012,11.355
01/02/2012,11.565
31/01/2012,11.8775
30/01/2012,11.8625
27/01/2012,11.285
26/01/2012,11.1275
25/01/2012,11.65
24/01/2012,11.6525
23/01/2012,11.5325
20/01/2012,11.28
19/01/2012,11.425
18/01/2012,11.97
17/01/2012,12.0575
16/01/2012,12.235
13/01/2012,12.0825
12/01/2012,11.705
11/01/2012,12.1375
10/01/2012,11.495
09/01/2012,12.065
06/01/2012,12.4625
05/01/2012,12.92
04/01/2012,12.7625
03/01/2012,13.0575
02/01/2012,13.5825
30/12/2011,13.2025
29/12/2011,13.3925
28/12/2011,12.8575
27/12/2011,12.7575
26/12/2011,12.8475
23/12/2011,12.7125
22/12/2011,12.7025
21/12/2011,12.7125
20/12/2011,12.625
19/12/2011,12.7575
16/12/2011,12.5675
15/12/2011,13.54
14/12/2011,15.1125
13/12/2011,14.8525
12/12/2011,14.61
09/12/2011,13.9775
08/12/2011,14.48
07/12/2011,13.935
06/12/2011,13.8375
05/12/2011,13.8675
02/12/2011,14.1075
01/12/2011,14.2825
30/11/2011,15.15
29/11/2011,15.39
28/11/2011,15.38
25/11/2011,15.65
24/11/2011,15.405
23/11/2011,16.155
22/11/2011,15.2825
21/11/2011,15.62
18/11/2011,15.155
17/11/2011,15.4825
16/11/2011,15.8775
15/11/2011,15.8725
14/11/2011,15.5575
11/11/2011,15.115
10/11/2011,16.0825
09/11/2011,16.29
08/11/2011,14.64
07/11/2011,15.265
04/11/2011,14.7675
03/11/2011,15.485
02/11/2011,15.56
01/11/2011,16.1475
31/10/2011,14.085
28/10/2011,13.1825
27/10/2011,13.6025
26/10/2011,15.18
25/10/2011,14.98
24/10/2011,15.35
21/10/2011,15.6225
20/10/2011,15.73
19/10/2011,15.175
18/10/2011,15.03
17/10/2011,14.83
14/10/2011,14.2825
13/10/2011,14.61
12/10/2011,14.61
11/10/2011,15.09
10/10/2011,14.9425
07/10/2011,15.2775
06/10/2011,15.8775
05/10/2011,16.66
04/10/2011,17.17
03/10/2011,17.48
30/09/2011,16.27
29/09/2011,15.8825
28/09/2011,16.56
27/09/2011,16.89
26/09/2011,17.69
23/09/2011,17.615
22/09/2011,17.5475
21/09/2011,16.6075
20/09/2011,15.875
19/09/2011,15.7425
16/09/2011,14.77
15/09/2011,14.295
14/09/2011,15.415
13/09/2011,15.95
12/09/2011,17.06
09/09/2011,16.325
08/09/2011,14.34
07/09/2011,14.57
06/09/2011,15.83
05/09/2011,14.3725
02/09/2011,12.4375
01/09/2011,12.0875
31/08/2011,11.985
30/08/2011,12.3325
29/08/2011,12.53
26/08/2011,12.855
25/08/2011,13.085
24/08/2011,13.1675
23/08/2011,13.155
22/08/2011,13.58
19/08/2011,13.64
18/08/2011,13.795
17/08/2011,12.9675
16/08/2011,12.9175
15/08/2011,12.9525
12/08/2011,13.62
11/08/2011,14.885
10/08/2011,14.8275
09/08/2011,15.11
08/08/2011,14.765
05/08/2011,13.655
04/08/2011,14.0475
03/08/2011,13.025
02/08/2011,13.2975
01/08/2011,13.0475
29/07/2011,12.5625
28/07/2011,12.175
27/07/2011,11.9375
26/07/2011,11.635
25/07/2011,11.62
22/07/2011,11.7025
21/07/2011,12.3425
20/07/2011,13.3825
19/07/2011,13.66
18/07/2011,13.835
15/07/2011,13.195
14/07/2011,13.1175
13/07/2011,13.1175
12/07/2011,13.87
11/07/2011,13.5275
08/07/2011,11.6575
07/07/2011,11.32
06/07/2011,11.9625
05/07/2011,11.6325
04/07/2011,11.56
01/07/2011,11.48
30/06/2011,11.885
29/06/2011,12.65
28/06/2011,13.095
27/06/2011,13.5725
24/06/2011,13.1075
23/06/2011,12.885
22/06/2011,12.28
21/06/2011,12.71
20/06/2011,13.005
17/06/2011,12.8
16/06/2011,13.41
15/06/2011,13.46
14/06/2011,11.8175
13/06/2011,11.9825
10/06/2011,11.6575
09/06/2011,11.3175
08/06/2011,11.6275
07/06/2011,10.9575
06/06/2011,11.1275
03/06/2011,11.1375
02/06/2011,11.52
01/06/2011,11.95
31/05/2011,12.3
30/05/2011,12.93
27/05/2011,12.7025
26/05/2011,12.6325
25/05/2011,12.875
24/05/2011,12.3675
23/05/2011,12.8
20/05/2011,11.8975
19/05/2011,11.8175
18/05/2011,12.145
17/05/2011,12.5475
16/05/2011,12.635
13/05/2011,12.765
12/05/2011,12.315
11/05/2011,12.425
10/05/2011,12.1475
09/05/2011,12.7525
06/05/2011,12.68
05/05/2011,11.845
04/05/2011,11.1425
03/05/2011,11.165
02/05/2011,10.82
29/04/2011,10.4825
28/04/2011,10.5825
27/04/2011,10.7675
26/04/2011,10.9775
25/04/2011,11.1425
22/04/2011,10.705
21/04/2011,10.67
20/04/2011,9.94
19/04/2011,10.155
18/04/2011,10.3875
15/04/2011,9.5
14/04/2011,9.545
13/04/2011,9.605
12/04/2011,9.5375
11/04/2011,9.455
08/04/2011,9.36
07/04/2011,9.245
06/04/2011,9.5125
05/04/2011,9.1925
04/04/2011,9.1275
01/04/2011,9.235
31/03/2011,9.44
30/03/2011,9.92
29/03/2011,9.8575
28/03/2011,10.0175
25/03/2011,10.11
24/03/2011,9.885
23/03/2011,10.365
22/03/2011,9.95
21/03/2011,10.095
18/03/2011,10.3125
17/03/2011,11.095
16/03/2011,11.11
15/03/2011,10.69
14/03/2011,10.2
11/03/2011,10.33
10/03/2011,10.245
09/03/2011,10.02
08/03/2011,10.095
07/03/2011,9.915
04/03/2011,9.965
03/03/2011,10.505
02/03/2011,10.71
01/03/2011,10.605
28/02/2011,10.69
25/02/2011,10.725
24/02/2011,11.06
23/02/2011,10.845
22/02/2011,10.905
21/02/2011,10.43
18/02/2011,10.375
17/02/2011,10.705
16/02/2011,10.69
15/02/2011,10.925
14/02/2011,11.05
11/02/2011,10.955
10/02/2011,11.05
09/02/2011,10.8
08/02/2011,10.91
07/02/2011,11.3575
04/02/2011,11.51
03/02/2011,11.8
02/02/2011,11.575
01/02/2011,11.505
31/01/2011,11.875
28/01/2011,11.7
27/01/2011,11.385
26/01/2011,11.295
25/01/2011,11.81
24/01/2011,11.945
21/01/2011,11.86
20/01/2011,12.56
19/01/2011,12.685
18/01/2011,12.74
17/01/2011,13.11
14/01/2011,12.715
13/01/2011,12.62
12/01/2011,12.56
11/01/2011,12.73
10/01/2011,13.07
07/01/2011,13.09
06/01/2011,13.56
05/01/2011,13.1825
04/01/2011,13.18
03/01/2011,13.745
31/12/2010,13.42
30/12/2010,13.285
29/12/2010,13.275
28/12/2010,13.24
27/12/2010,13.13
24/12/2010,12.7225
23/12/2010,12.845
22/12/2010,12.94
21/12/2010,12.96
20/12/2010,13.3
17/12/2010,13.08
16/12/2010,12.995
15/12/2010,12.5825
14/12/2010,12.005
13/12/2010,12.005
10/12/2010,11.975
09/12/2010,12.415
08/12/2010,12.725
07/12/2010,12.535
06/12/2010,12.87
03/12/2010,12.12
02/12/2010,13.145
01/12/2010,14.31
30/11/2010,15.265
29/11/2010,14.96
26/11/2010,14.035
25/11/2010,13.3425
24/11/2010,13.875
23/11/2010,14.065
22/11/2010,13.06
19/11/2010,12.795
18/11/2010,12.845
17/11/2010,13.685
16/11/2010,14.18
15/11/2010,14.0325
12/11/2010,13.805
11/11/2010,13.83
10/11/2010,14.005
09/11/2010,14.02
08/11/2010,13.815
05/11/2010,13.205
04/11/2010,12.615
03/11/2010,13.08
02/11/2010,14.045
01/11/2010,14.375
29/10/2010,13.8625
28/10/2010,13.54
27/10/2010,13.93
26/10/2010,13.6325
25/10/2010,13.5875
22/10/2010,13.4775
21/10/2010,13.6325
20/10/2010,13.8175
19/10/2010,13.9875
18/10/2010,13.5925
15/10/2010,13.15
14/10/2010,13.4925
13/10/2010,13.0575
12/10/2010,13.3625
11/10/2010,13.42
08/10/2010,13.55
07/10/2010,14.16
06/10/2010,13.5425
05/10/2010,12.885
04/10/2010,12.4875
01/10/2010,12.035
30/09/2010,12.2025
29/09/2010,12.41
28/09/2010,12.3525
27/09/2010,11.915
24/09/2010,11.82
23/09/2010,11.68
22/09/2010,11.49
21/09/2010,11.23
20/09/2010,11
17/09/2010,10.74
16/09/2010,10.6875
15/09/2010,10.985
14/09/2010,10.94
13/09/2010,10.625
10/09/2010,10.515
09/09/2010,10.72
08/09/2010,11.32
07/09/2010,11.49
06/09/2010,10.605
03/09/2010,10.69
02/09/2010,11.26
01/09/2010,11.7
31/08/2010,12.045
30/08/2010,11.81
27/08/2010,11.6425
26/08/2010,11.7375
25/08/2010,12.2925
24/08/2010,12.23
23/08/2010,12.175
20/08/2010,11.85
19/08/2010,11.45
18/08/2010,11.505
17/08/2010,11.72
16/08/2010,12.145
13/08/2010,12.075
12/08/2010,12.085
11/08/2010,12.085
10/08/2010,10.815
09/08/2010,10.765
06/08/2010,10.49
05/08/2010,10.89
04/08/2010,11.11
03/08/2010,10.825
02/08/2010,10.795
30/07/2010,10.59
29/07/2010,10.66
28/07/2010,10.75
27/07/2010,11.33
26/07/2010,11.6575
23/07/2010,12.28
22/07/2010,12.76
21/07/2010,12.825
20/07/2010,12.74
19/07/2010,12.665
16/07/2010,11.98
15/07/2010,11.695
14/07/2010,11.885
13/07/2010,12.0075
12/07/2010,12.145
09/07/2010,12
08/07/2010,12.28
07/07/2010,12.67
06/07/2010,12.805
05/07/2010,13.34
02/07/2010,13.305
01/07/2010,13.845
30/06/2010,13.555
29/06/2010,13.9
28/06/2010,13.11
25/06/2010,13.115
24/06/2010,12.95
23/06/2010,13.0475
22/06/2010,13.02
21/06/2010,13.0275
18/06/2010,12.8675
17/06/2010,13.27
16/06/2010,13.615
15/06/2010,13.6825
14/06/2010,13.4025
11/06/2010,13.8075
10/06/2010,14.6875
09/06/2010,15.62
08/06/2010,16.74
07/06/2010,17.045
04/06/2010,16.595
03/06/2010,15.7525
02/06/2010,16.21
01/06/2010,16.4
31/05/2010,15.6025
28/05/2010,15.655
27/05/2010,15.805
26/05/2010,16.51
